C102 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6b5b6b5c6b5b6h5b6c5b
C102 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6b5b6b5c6b5b6i5c6b
C106 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6b5b6b5b6b5b6b5b6b5b6j5b
C102 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6b5b6c5b6b5b6b5b6e5b6c5b6b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6b5b6d5b6b5b6g5b6e5b6c5b
C106 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6b5b6e5b6b5c6g5b6b5b6b
C108 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6b5b6e5b6b5b6g5b6c5b6b5b
C120 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6b5b6n5b6b5b6b5b6d5b6b5b6b
C102 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6b5b6b5b6b5b6d5b6d5b6b
C104 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6b5b6b5b6f5b6b5c6d
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6b5b6c5b6g5c6d5b6c
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6b5b6c5b6g5b6d5b6c5b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6b5b6d5b6g5b6b5b6b5b6c
C108 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6b5b6d5b6h5b6b5b6b5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6b5b6l5b6b5b6c5b6b5b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6c5b6b5b6b5b6e5b6e5b6c
C116 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6c5b6b5b6k5b6b5b6b5b6c
C114 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6c5b6b5b6l5b6b5b6b5b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6c5b6c5c6h5b6b5b6c
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6d5b6c5b6e5b6b5b6c5b6c
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6d5b6c5b6h5b6c5b6b5b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6d5b6h5c6d5b6c5b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6d5b6i5b6b5b6b5b6b5b6b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6d5b6j5b6b5b6b5b6b5b6c
C114 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6f5b6g5b6b5b6c5b6c5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6c5b6m5b6b5b6b5b6c5b6c5b6b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5c6c5b6e5b6c5b6e5b6b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5c6c5b6f5b6b5b6d5b6c
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5c6c5b6f5b6e5b6c5b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5c6h5b6d5b6b5b6d5b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5c6i5b6c5b6b5c6c
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5b6b5b6b5b6b5b6c5b6h5b6b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5b6b5b6b5b6e5b6g5b6c5b
C120 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6d5b6b5b6l5b6b5b6b5b6b5b6d
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5b6b5b6l5b6c5b6c5b6c5b
C118 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6d5b6b5b6m5b6b5b6b5b6b5b6b
C116 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6d5b6d5b6b5b6g5b6d5b6b5b6c
C118 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6d5b6d5b6b5b6l5b6b5b6b5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5b6d5b6h5b6e5b6b5b6c5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6d5b6d5b6h5b6e5b6c5c6b
C118 (NoA=2) A1-5b6b5b6b5b6b5b6v5b6d5b6l5b6b5b6b5b6b5b6b5b6c
C116 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6e5b6c5b6e5b6c5b6f5b6c5b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6e5b6c5b6f5b6b5b6e5b6d5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6e5b6c5b6g5b6g5b6b5c6c
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6e5b6d5b6d5b6b5b6b5b6b5b6e
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6e5b6d5b6d5b6b5b6c5b6e5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6e5b6d5b6e5b6d5b6c5b6b5b6b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6e5b6d5b6f5b6d5c6b5b6c
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6b5b6e5b6b5b6e5b6d5b6c
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6b5b6e5b6c5b6d5b6c5b6d
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6b5b6f5b6b5b6d5b6b5b6e
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6b5b6f5b6b5b6e5b6e5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6b5b6g5b6f5b6b5b6b5b6c
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6c5c6c5b6b5b6d5b6e
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6c5b6d5b6f5c6c5b6d
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6c5b6d5b6k5c6b5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6c5b6e5b6e5c6b5b6e
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6c5b6e5b6e5b6b5b6e5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6c5b6e5b6g5b6c5c6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6c5b6f5b6e5b6b5b6d5b6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6f5b6c5b6f5b6f5b6b5b6b5b6b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6b5c6c5b6b5b6g5b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6b5c6d5b6f5b6b5b6b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6b5b6d5b6b5b6b5b6c5b6c
C112 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6b5b6d5b6e5b6b5b6b5b6b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6f5b6b5b6b5b6b5b6f5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6f5b6b5b6c5b6b5b6d5b6c
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6f5b6c5c6f5b6b5b6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6f5b6c5b6b5b6b5b6c5b6d
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6g5b6b5c6e5b6c5b6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6g5b6b5b6b5b6b5b6b5b6e
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6g5b6b5b6b5b6c5b6e5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6g5b6c5b6b5b6c5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6g5b6e5b6b5b6c5b6b5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6h5b6c5b6c5b6b5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6g5b6h5b6d5b6b5b6b5b6c5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6h5b6b5b6d5b6b5b6b5b6i5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6h5b6b5b6d5b6b5b6i5b6b5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6h5b6f5b6b5c6e5b6e5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5c6d5b6d5b6b5b6g5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5c6d5b6e5b6e5c6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5c6e5b6c5b6b5b6b5b6e
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5c6e5b6d5b6c5b6d5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5c6e5b6d5b6d5b6b5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5b6d5b6d5b6b5b6e5b6b5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5b6d5b6d5b6b5b6f5b6b5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5b6e5b6c5b6b5b6c5b6c5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5b6e5b6c5b6b5b6d5b6c5b6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5b6f5b6b5b6b5b6c5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6v5b6i5b6f5b6b5b6c5b6b5b6d5b6b
C100 (NoA=2) A1-5b6b5b6b5b6b5b6w5b6b5b6b5b6b5b6b5b6b5b6f5b
C104 (NoA=2) A1-5b6b5b6b5b6b5b6w5b6b5b6b5b6b5b6e5b6c5c6d
C106 (NoA=2) A1-5b6b5b6b5b6b5b6w5b6b5b6b5b6b5b6j5c6b5b
C118 (NoA=4) A1-5b6b5b6b5b6b5b6w5b6b5b6m5b6b5b6b5b6b5b6d5b
C110 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6c5b6b5b6b5b6c5b6i5b6b5b
C106 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6b5b6b5b6c5b6b5b6f5b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6c5b6d5b6d5b6f5b6c5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6c5b6f5b6b5c6d5b6d
C114 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6c5b6f5b6b5b6d5b6d5b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6c5b6g5b6b5b6e5b6b5b6b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6d5b6c5b6c5b6b5b6b5b6e
C112 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6d5b6c5b6c5b6c5b6e5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6d5b6e5b6c5b6b5b6b5b6d
C112 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6d5b6e5b6d5b6b5b6c5b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6d5b6f5b6c5b6b5b6b5b6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6i5b6d5b6b5b6d5b6b5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6d5b6j5b6c5b6b5b6c5b6c5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6b5b6d5b6b5b6e5b6d
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6b5b6e5b6g5b6b5b6b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6c5b6c5b6b5b6g5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6d5b6c5b6e5b6d5b6c
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6d5b6d5b6d5b6c5b6d
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6f5b6f5b6b5b6c5b6c
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6f5b6g5b6c5b6b5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6g5b6f5b6b5b6c5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6b5b6h5b6e5b6b5b6d5b
C112 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6c5c6b5b6c5b6d5b6e
C114 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6c5c6d5b6e5b6b5b6d
C112 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6c5b6b5b6d5b6d5c6d
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6c5b6c5b6g5c6c5b6d
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6c5b6c5b6l5c6b5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6c5b6j5b6b5b6b5b6d5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6e5b6c5b6l5b6b5b6b5c6b
C108 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6b5c6b5b6b5b6d5b6d
C110 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6b5c6b5b6c5b6g5b
C108 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6b5b6b5b6c5b6c5b6d5b
C108 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6b5b6b5b6c5b6d5c6c
C108 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6b5b6b5b6d5b6b5b6c5b6b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6c5b6d5b6b5b6b5b6c5b6d
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6c5b6d5b6e5b6d5b6b5b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6c5b6e5b6c5b6d5b6b5b6b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6c5b6e5b6d5b6c5b6c5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6c5b6f5b6e5b6b5b6c5b6b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6e5b6c5b6b5b6b5b6f5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6e5b6c5b6c5b6b5b6d5b6c
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6e5b6d5c6f5b6b5b6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6e5b6d5b6b5b6b5b6c5b6d
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6g5b6b5c6d5b6d5b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6g5b6c5b6b5b6b5b6c5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6g5b6d5b6b5b6b5b6c5b6c
C116 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6h5b6b5b6b5b6b5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6f5b6i5b6b5b6c5b6b5b6d5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6g5b6c5b6e5c6f5b6c5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6h5c6i5b6d5b6b5c6b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6h5b6b5b6d5b6b5b6b5b6e5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6h5b6c5b6e5b6b5b6e5b6b5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6h5b6c5b6e5b6b5b6f5b6b5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6h5b6e5b6c5b6b5b6c5b6d5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6w5b6h5b6h5b6b5b6c5b6b5b6b5b6b
C102 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6c5b6b5b6b5b6b5b6b5b6b5b6d
C112 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6c5b6b5b6e5b6d5b6e5b6b5b
C108 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6c5b6b5b6f5b6b5b6b5b6c5b6b
C108 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6c5b6b5b6f5b6b5b6c5c6c
C112 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6c5b6c5b6e5b6e5b6b5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6c5b6d5b6c5b6b5b6f5b6b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6c5b6d5b6d5c6e5b6c
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6c5b6e5b6c5c6d5b6d
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6c5b6e5b6c5b6d5b6d5b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6c5b6g5b6e5b6b5b6c5b
C108 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6d5b6b5b6d5b6b5b6b5b6c
C108 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6d5b6b5b6d5b6c5b6b5b6b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6d5b6c5b6e5b6b5b6c5b6c
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6d5b6c5b6f5b6d5b6b5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6d5b6d5b6d5b6b5b6b5b6d
C112 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6d5b6d5b6e5b6b5b6c5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6d5b6k5b6b5b6b5c6b
C116 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6g5b6c5b6c5b6b5b6e5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6h5b6e5b6b5b6d5b6b5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6j5b6b5b6b5b6c5b6c5b6c
C116 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6j5b6c5b6b5c6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6k5c6b5b6c5b6b5b6d
C118 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6c5b6k5b6b5b6c5b6c5b6b5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6b5b6b5b6c5b6h5b6b
C114 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6b5b6b5b6d5b6f5b6c
C112 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6c5b6b5b6c5b6g5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6c5b6d5b6e5b6c5b6b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6c5b6d5b6f5b6c5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6c5b6e5b6d5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6d5b6h5b6c5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6e5b6g5b6b5b6c5b6c
C118 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6d5b6b5b6e5b6h5b6c5b6b5b
C114 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6d5b6c5b6b5b6h5c6b5b6c
C116 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6d5b6c5b6b5b6j5b6b5c6b
C120 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6f5b6b5b6b5b6d5b6b5b6i5b
C120 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6f5b6b5b6b5b6d5b6i5b6b5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6f5b6c5b6e5c6e5b6d5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6f5b6c5b6e5b6b5b6c5b6f5b
C116 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6g5b6b5b6f5b6b5b6c5b6b5b6b
C116 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6g5b6b5b6f5b6b5b6d5b6b5b
C120 (NoA=2) A1-5b6b5b6b5b6b5b6x5b6g5b6b5b6g5b6b5c6f5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6x5b6g5b6d5b6d5b6b5b6c5b6d5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6y5b6c5b6b5b6c5b6b5b6i5b6b5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6y5b6c5b6b5b6c5b6c5b6g5b6c5b
C120 (NoA=4) A1-5b6b5b6b5b6b5b6ba5b6b5b6f5b6c5b6e5b6b5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6c5b6e5b6b5b6b5b6d5b6f5b
C114 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6b5b6b5b6c5b6d5b6b5b6c
C114 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6b5b6c5b6b5b6d5c6d
C118 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6b5b6d5b6g5b6b5c6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6c5b6b5b6b5b6b5b6h5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6c5b6c5b6c5b6e5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6d5b6b5b6c5b6d5b6c5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6d5b6b5b6e5c6f5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6d5b6b5b6f5b6d5c6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6d5b6c5b6b5b6d5b6b5b6d
C120 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6d5b6c5b6e5b6c5b6b5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6ba5b6d5b6e5b6b5b6e5b6b5b6c5b6b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6bb5b6b5b6c5b6b5b6b5b6b5b6i5b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6bb5b6b5b6c5b6b5b6c5b6g5b6b5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6bb5b6b5b6c5b6c5b6b5b6f5b6c5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6bb5b6b5b6c5b6c5b6c5b6e5b6b5b6d
C118 (NoA=1) A1-5b6b5b6b5b6b5b6bb5b6c5b6b5b6b5b6b5b6e5b6f5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6bb5b6c5b6b5b6b5b6b5b6i5c6b
C118 (NoA=2) A1-5b6b5b6b5b6b5b6bb5b6c5b6b5b6b5b6c5b6g5b6b5b6b
C120 (NoA=1) A1-5b6b5b6b5b6b5b6bb5b6c5b6b5b6c5b6f5b6b5b6b5b6d
C120 (NoA=1) A1-5b6b5b6b5b6b5b6bd5b6c5b6b5b6b5b6b5c6i5b
C118 (NoA=1) A1-5b6b5b6b5b6b5b6be5b6b5b6b5b6b5b6c5b6b5b6e5b6b
C118 (NoA=2) A1-5b6b5b6b5b6b5b6be5b6b5b6b5b6c5b6b5b6b5b6d5b6c
C120 (NoA=1) A1-5b6b5b6b5b6b5b6be5b6b5b6b5b6c5b6b5b6c5b6e5b6b
C120 (NoA=2) A1-5b6b5b6b5b6b5b6be5b6b5b6b5b6c5b6c5b6b5c6f
C82 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6d5b6c5b6b5b6c5b6c5b6f5b
C78 (NoA=4) A1-5b6b5b6b5b6c5b6h5b6d5b6d5b6b5b6b5b6d5b6c5b
C82 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6e5b6b5b6b5b6c5b6b5b6g5b
C84 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6e5b6b5b6b5b6d5b6f5b6b5b6b
C80 (NoA=4) A1-5b6b5b6b5b6c5b6h5b6e5b6c5b6d5b6b5b6b5b6b5b6c
C84 (NoA=8) A1-5b6b5b6b5b6c5b6h5b6e5b6c5b6e5b6d5b6b5b6b5b6b
C88 (NoA=4) A1-5b6b5b6b5b6c5b6h5b6e5b6h5b6c5b6b5b6b5b6d5b
C86 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6g5b6c5b6b5b6c5b6d5b6b5b6c
C86 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6g5b6c5b6c5b6b5b6d5c6d
C90 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6g5b6c5b6d5b6g5b6b5c6b
C92 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6i5b6d5b6c5c6f5b6c5b
C92 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6i5b6e5b6b5c6e5b6d5b
C94 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6i5b6e5b6b5b6b5b6c5b6f5b
C96 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6i5b6f5b6b5b6f5b6b5c6c
C96 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6i5b6f5b6c5b6c5b6b5b6b5b6d
C88 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6j5b6c5b6b5b6b5b6b5b6e5b
C90 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6j5b6d5b6c5b6b5b6c5b6b5b6b
C94 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6j5b6d5b6d5b6b5c6f5b
C98 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6n5b6e5b6b5c6c5b6c5b6b
C104 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6o5b6c5b6b5b6c5b6c5b6f5b
C98 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6o5b6d5b6b5c6b5b6d5b6b
C100 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6o5b6d5b6b5b6b5b6d5b6c5b
C104 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6p5b6b5b6b5b6c5b6b5b6g5b
C106 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6p5b6b5b6b5b6d5b6f5b6b5b6b
C102 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6p5b6c5b6c5b6c5b6d5c6b
C102 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6p5b6c5b6d5b6b5b6b5b6b5b6c
C106 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6p5b6c5b6e5b6d5b6b5b6b5b6b
C110 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6p5b6h5b6c5b6b5b6b5b6d5b
C108 (NoA=2) A1-5b6b5b6b5b6c5b6h5b6r5b6c5b6b5b6c5b6d5b6b5b6c
C108 (NoA=1) A1-5b6b5b6b5b6c5b6h5b6r5b6c5b6c5b6b5b6d5c6d
